115  13.18998662  077.72693972
120 Linear Feature 15
111  13.18984860  077.72688504
115  13.18984220  077.72693972
120 Linear Feature 14
111  13.18972734  077.72688301
115  13.18973129  077.72694073
120 Linear Feature 13
111  13.18961101  077.72688200
115  13.18961742  077.72693060
120 Linear Feature 12
111  13.18998692  077.72577044
115  13.19000171  077.72571424
120 Linear Feature 11
111  13.18989475  077.72575069
115  13.18990805  077.72569045
120 Linear Feature 10
111  13.18981390  077.72572892
115  13.18984841  077.72566918
120 Linear Feature 9
111  13.18976954  077.72567475
115  13.18981390  077.72562311
120 Linear Feature 8
111  13.18973109  077.72560033
115  13.18976905  077.72556540
120 Linear Feature 7
111  13.18969265  077.72551274
115  13.18973307  077.72549097
120 Linear Feature 6
111  13.18965617  077.72542566
115  13.18969610  077.72540237
120 Linear Feature 26
111  13.20313888  077.72526780 51 101
112  13.20374131  077.72505653  13.20392328  077.72489801 51 101
112  13.20476156  077.72399807  13.20490115  077.72378147 51 101
115  13.20528274  077.72307056
120 Linear Feature 24
111  13.20308182  077.72448561 51 101
116  13.20339552  077.72432258  13.20353011  077.72415614
120 Linear Feature 21
111  13.20433814  077.72116979 51
111  13.20433945  077.72184566 51
115  13.20467933  077.72307133
120 Linear Feature 20
111  13.20437021  077.71284219 51 101
115  13.20433296  077.72116061
120 Linear Feature 19
111  13.20480196  077.72253393 51
115  13.20339552  077.72432258
120 Linear Feature 18
111  13.20294215  077.72448567 51 101
115  13.20293712  077.72526996
120 Linear Feature 18
111  13.20185040  077.72390164 51 101
115  13.20184814  077.72528258
120 Linear Feature 18
111  13.19824564  077.72389018 51 101
115  13.19824299  077.72528272
120 Linear Feature 17
111  13.20259576  077.72448728 51 101
112  13.20293935  077.72489585  13.20293589  077.72520556 51 101
115  13.20256932  077.72527435
120 Linear Feature 17
111  13.20149910  077.72448930 51 101
112  13.20184876  077.72491342  13.20184530  077.72522313 51 101
115  13.20147681  077.72528699
120 Linear Feature 17
111  13.19795692  077.72447748 51 101
112  13.19824376  077.72490285  13.19824031  077.72521255 51 101
115  13.19787213  077.72527542
120 Linear Feature 17
111  13.19717442  077.72448268 51 101
112  13.19749863  077.72490113  13.19748657  077.72520023 51 101
115  13.19715069  077.72527215
120 Linear Feature 17
111  13.19359003  077.72443755 51 101
112  13.19390645  077.72486874  13.19387651  077.72525091 51 101
115  13.19353316  077.72524176
120 Linear Feature 16
111  13.20332756  077.72439070 51 101
112  13.20293935  077.72489585  13.20293064  077.72507978 51 101
115  13.20347445  077.72519162
120 Linear Feature 16
111  13.20218785  077.72448912 51 101
112  13.20184876  077.72491342  13.20184864  077.72520150 51 101
115  13.20215746  077.72527904
120 Linear Feature 16
111  13.19858314  077.72447958 51 101
112  13.19824376  077.72490285  13.19824365  077.72519093 51 101
115  13.19855575  077.72528812
120 Linear Feature 16
111  13.19777637  077.72447765 51 101
112  13.19749863  077.72490113  13.19748657  077.72520023 51 101
115  13.19776300  077.72527409
120 Linear Feature 16
111  13.19424285  077.72446092 51 101
112  13.19390645  077.72486874  13.19389789  077.72524652 51 101
115  13.19417449  077.72525960
120 Linear Feature 14
111  13.19751472  077.72447998 51 101
115  13.19748492  077.72526754
120 Linear Feature 14
111  13.19392830  077.72444751 51 101
115  13.19388686  077.72524585
120 Linear Feature 13
111  13.19239183  077.72522828 51 101
111  13.19388386  077.72524585 51 101
111  13.19511131  077.72530295 51 101
111  13.19744217  077.72526781 51 101
111  13.19965328  077.72530734 51 101
115  13.20313888  077.72526780
120 Linear Feature 12
111  13.19239263  077.72440167 51 101
111  13.19392760  077.72444751 51 101
111  13.19509303  077.72449803 51 101
111  13.19790504  077.72447723 51 101
111  13.20183628  077.72449039 51 101
115  13.20308182  077.72448561
120 Linear Feature 45
111  13.20029640  077.72238171 20
111  13.20029586  077.72297758 20
112  13.20016587  077.72307188  13.20005539  077.72307188 20
111  13.19886762  077.72307801 20
112  13.19873831  077.72294658  13.19874034  077.72280264 20
111  13.19874023  077.72239780 20
112  13.19885488  077.72229806  13.19897303  077.72229566 20
111  13.20016857  077.72228794 20
116  13.20029640  077.72238171  13.20029932  077.72248184
120 Linear Feature 44
111  13.20029697  077.72165289 20
111  13.20029697  077.72206432 20
112  13.20015972  077.72219442  13.20002226  077.72219543 20
111  13.19883557  077.72220342 20
112  13.19864555  077.72241394  13.19864457  077.72261520 20
111  13.19864467  077.72296981 20
112  13.19884705  077.72316327  13.19904476  077.72316447 20
111  13.20017717  077.72316469 20
112  13.20029764  077.72329742  13.20029628  077.72344206 20
115  13.20029622  077.72374379
120 Linear Feature 43
111  13.20117457  077.72279942 20
111  13.20051141  077.72280013 20
112  13.20039162  077.72268274  13.20039064  077.72257559 20
111  13.20039162  077.72240637 20
112  13.20052127  077.72228921  13.20064021  077.72228921 20
111  13.20114910  077.72228921 20
112  13.20127096  077.72241638  13.20126998  077.72251551 20
111  13.20127096  077.72267773 20
116  13.20117457  077.72279942  13.20107222  077.72279990
120 Linear Feature 42
111  13.20184899  077.72332235 51
115  13.20055149  077.72332180
120 Linear Feature 40
111  13.20128151  077.72374452 20
111  13.20127728  077.72302356 20
112  13.20114897  077.72289643  13.20102260  077.72289657 20
111  13.20051898  077.72289614 20
112  13.20038702  077.72303456  13.20038983  077.72317731 20
115  13.20038702  077.72374399
120 Linear Feature 39
111  13.20231502  077.72378244 20
111  13.20231892  077.72243594 20
112  13.20218342  077.72230977  13.20204596  077.72230677 20
111  13.20147162  077.72229740 20
112  13.20136926  077.72242340  13.20136926  077.72253689 20
115  13.20137385  077.72374372
120 Linear Feature 38
111  13.20298920  077.72209494 20
112  13.20288020  077.72222043  13.20279041  077.72221947 20
111  13.20051888  077.72220131 20
112  13.20038328  077.72205691  13.20038328  077.72191756 20
115  13.20038385  077.72165424
120 Linear Feature 37
111  13.20294903  077.72379026 20
111  13.20294917  077.72244392 20
112  13.20282406  077.72231708  13.20272169  077.72231458 20
111  13.20251524  077.72231608 20
112  13.20241125  077.72244208  13.20241044  077.72254639 20
115  13.20241531  077.72379772
120 Linear Feature 36
111  13.20381483  077.72292753 20
111  13.20317712  077.72292685 20
112  13.20304578  077.72303254  13.20304578  077.72312573 20
115  13.20304456  077.72378944
120 Linear Feature 35
111  13.20381485  077.72230930 20
111  13.20317824  077.72230831 20
112  13.20304576  077.72244531  13.20304520  077.72256469 20
111  13.20304476  077.72274403 20
112  13.20318016  077.72283443  13.20326343  077.72283373 20
115  13.20381509  077.72283410
120 Linear Feature 34
111  13.20372209  077.72129360 20
111  13.20347338  077.72206624 20
112  13.20349163  077.72215420  13.20351831  077.72219746 20
112  13.20361938  077.72221765  13.20368115  077.72221765 20
115  13.20381488  077.72221807
120 Linear Feature 33
111  13.20308447  077.72018811 20
111  13.20307234  077.72208594 20
112  13.20321209  077.72221770  13.20331923  077.72221770 20
112  13.20334525  077.72213785  13.20335765  077.72211649 20
115  13.20362056  077.72122960
120 Linear Feature 19
111  13.20325181  077.72183126 2
115  13.20325148  077.72270687
120 Linear Feature 19
111  13.20362775  077.72183144 2
115  13.20362742  077.72270705
120 Linear Feature 18
111  13.20184946  077.72360778 2
115  13.20282556  077.72360849
120 Linear Feature 18
111  13.20184848  077.72324501 2
115  13.20282556  077.72324464
120 Linear Feature 18
111  13.20184686  077.72288144 2
115  13.20282555  077.72288152
120 Linear Feature 18
111  13.20184625  077.72251684 2
115  13.20282556  077.72251817
120 Linear Feature 17
112  13.20157323  077.72183413  13.20184376  077.72183246 51
115  13.20184523  077.72209636
120 Linear Feature 16
112  13.20213123  077.72183351  13.20184364  077.72183517 51
115  13.20184523  077.72209636
120 Linear Feature 15
112  13.19855874  077.72183829  13.19824756  077.72184069 51
116  13.19824604  077.72212752  13.19824721  077.72215275
120 Linear Feature 12
111  13.20261809  077.72157996 51
116  13.20234957  077.72183310  13.20216258  077.72183308
120 Linear Feature 11
111  13.20261809  077.72157996 51
116  13.20290435  077.72183241  13.20311837  077.72183175
120 Linear Feature 10
111  13.20184445  077.72183366 51
115  13.20185040  077.72390164
120 Linear Feature 9
111  13.20261783  077.72143085 51
116  13.20289043  077.72115048  13.20311855  077.72114953
120 Linear Feature 8
111  13.20261546  077.72085749 51
116  13.20289043  077.72115048  13.20310619  077.72114940
120 Linear Feature 7
111  13.20395074  077.72114608 51
115  13.20261704  077.72115140
120 Linear Feature 28
111  13.19990173  077.72183628 51
115  13.19990110  077.72299261
120 Linear Feature 27
111  13.19914686  077.72183723 51
115  13.19914737  077.72299293
120 Linear Feature 26
111  13.20078306  077.72351155 2
115  13.20184784  077.72350719
120 Linear Feature 25
111  13.20184748  077.72313210 2
115  13.20085482  077.72313349
120 Linear Feature 24
111  13.19895948  077.72183767 2
115  13.19896084  077.72283050
120 Linear Feature 23
111  13.19933487  077.72183720 2
115  13.19933551  077.72280699
120 Linear Feature 22
111  13.19970806  077.72183647 2
115  13.19971101  077.72280712
120 Linear Feature 21
111  13.20008476  077.72183601 2
115  13.20008493  077.72280745
120 Linear Feature 20
111  13.20069054  077.72183606 2
115  13.20069185  077.72268365
120 Linear Feature 20
111  13.20106700  077.72183471 2
115  13.20107455  077.72268327
120 Linear Feature 6
111  13.20395895  077.72183099 51
111  13.19824573  077.72183861 51
115  13.19824564  077.72389018
120 Linear Feature 109
111  13.19170900  077.72227906
115  13.19167964  077.72228738
120 Linear Feature 108
111  13.19168217  077.72222134
115  13.19165837  077.72223278
120 Linear Feature 107
111  13.19163876  077.72215068
115  13.19162153  077.72216693
120 Linear Feature 106
111  13.19151289  077.72213732
115  13.19152871  077.72217090
120 Linear Feature 105
111  13.19143836  077.72226985
115  13.19147176  077.72229368
120 Linear Feature 104
111  13.19147598  077.72219076
115  13.19150270  077.72221604
120 Linear Feature 103
111  13.19141571  077.72233678
115  13.19145272  077.72235412
120 Linear Feature 102
111  13.19174146  077.72236739
115  13.19170806  077.72237497
120 Linear Feature 101
111  13.19157169  077.72210375
115  13.19157169  077.72215532
120 Linear Feature 100
111  13.19153926  077.72131878
115  13.19155245  077.72135700
120 Linear Feature 99
111  13.19147100  077.72137867
115  13.19149268  077.72139191
120 Linear Feature 98
111  13.19146631  077.72148188
115  13.19148770  077.72147255
120 Linear Feature 97
111  13.19152960  077.72155290
115  13.19154073  077.72152341
120 Linear Feature 96
111  13.19163331  077.72155742
115  13.19162570  077.72153364
120 Linear Feature 95
111  13.19171037  077.72150325
115  13.19168664  077.72148429
120 Linear Feature 94
111  13.19171799  077.72139160
115  13.19168986  077.72140123
120 Linear Feature 93
111  13.19163302  077.72131758
115  13.19162394  077.72134406
120 Linear Feature 92
111  13.19149339  077.72152680
115  13.19150710  077.72150730
120 Linear Feature 91
111  13.19150148  077.72134083
115  13.19151730  077.72135708
120 Linear Feature 90
111  13.19168712  077.72134516
115  13.19166848  077.72136683
120 Linear Feature 89
111  13.19168571  077.72153186
115  13.19166813  077.72151344
120 Linear Feature 88
111  13.19158226  077.72156507
115  13.19158695  077.72153137
120 Linear Feature 87
111  13.19158745  077.72130974
115  13.19158605  077.72135055
120 Linear Feature 86
111  13.19145981  077.72143523
115  13.19148970  077.72143560
120 Linear Feature 85
111  13.19172718  077.72144150
115  13.19168992  077.72144186
120 Linear Feature 3
112  13.19172683  077.72144020  13.19172859  077.72156913 53
111  13.19158305  077.72156464 53
112  13.19145904  077.72143621  13.19146152  077.72131206 53
113  13.19158687  077.72131069 53
120 Linear Feature 81
111  13.19029429  077.72652781
115  13.19029239  077.72657168
120 Linear Feature 80
111  13.19018039  077.72651221
115  13.19016805  077.72655315
120 Linear Feature 79
111  13.19006080  077.72649271
115  13.19004561  077.72653268
120 Linear Feature 78
111  13.18995449  077.72646346
115  13.18993456  077.72649563
120 Linear Feature 77
111  13.18986717  077.72642544
115  13.18985293  077.72644689
120 Linear Feature 76
111  13.18982825  077.72634355
115  13.18985577  077.72636987
120 Linear Feature 75
111  13.18992317  077.72628018
115  13.18994500  077.72631918
120 Linear Feature 74
111  13.19005225  077.72623339
115  13.19006269  077.72627433
120 Linear Feature 73
111  13.19017185  077.72621779
115  13.19017849  077.72625484
120 Linear Feature 72
111  13.19036358  077.72655900
115  13.19036168  077.72651903
120 Linear Feature 71
111  13.19048887  077.72653755
115  13.19048508  077.72649271
120 Linear Feature 70
111  13.19061321  077.72649953
115  13.19060467  077.72647321
120 Linear Feature 69
111  13.19069484  077.72646736
115  13.19068725  077.72644397
120 Linear Feature 68
111  13.19077173  077.72643519
115  13.19076034  077.72641667
120 Linear Feature 67
111  13.19077742  077.72637182
115  13.19075939  077.72638547
120 Linear Feature 66
111  13.19071098  077.72632113
115  13.19069484  077.72633965
120 Linear Feature 65
111  13.19062840  077.72626653
115  13.19060752  077.72629676
120 Linear Feature 64
111  13.19049741  077.72622754
115  13.19048508  077.72625971
120 Linear Feature 63
111  13.19039092  077.72621510
115  13.19038222  077.72624613
120 Linear Feature 62
111  13.19029378  077.72620278
115  13.19029378  077.72624058
120 Linear Feature 60
111  13.19198020  077.72215919 51 101
112  13.19159063  077.72177222  13.19123011  077.72176174 51 101
115  13.19117702  077.72216291
120 Linear Feature 55
111  13.19195883  077.72482573 51 101
116  13.19239263  077.72440167  13.19278706  077.72440409
120 Linear Feature 53
111  13.19196606  077.72396236 51 101
116  13.19239263  077.72440167  13.19274454  077.72441137
120 Linear Feature 51
111  13.19116218  077.72394765 51 101
112  13.19159115  077.72438368  13.19193834  077.72438853 51 101
115  13.19196606  077.72396236
120 Linear Feature 48
111  13.19195566  077.72567164 51 101
116  13.19239138  077.72522818  13.19270394  077.72522322
120 Linear Feature 47
111  13.19195883  077.72482573 51 101
116  13.19239138  077.72522818  13.19269606  077.72522818
120 Linear Feature 49
111  13.19194634  077.72640132 51 101
112  13.19155626  077.72670925  13.19114977  077.72670422 51 101
115  13.19114289  077.72639042
